year,fund_name,income,expense,surplus,source_file
2023,環境保護基金,11927041,11260315,666726,112C基金別預算分析表.xlsx
2023,文化發展基金,250000,229100,20900,112C基金別預算分析表.xlsx
2023,金融監督管理基金,29219318,28136022,1083296,112C基金別預算分析表.xlsx
2023,通訊傳播監督管理基金,408622,482748,-74126,112C基金別預算分析表.xlsx
2023,有線廣播電視事業發展基金,297167,289533,7634,112C基金別預算分析表.xlsx
2023,反托拉斯基金,48311,76744,-28433,112C基金別預算分析表.xlsx
2023,國軍營舍及設施改建基金,21718272,23353652,-1635380,112C基金別預算分析表.xlsx
2024,中央銀行,412511865,236906403,175605462,C基金別預算分析表.xlsx
2024,台灣糖業股份有限公司,35399878,30449870,4950008,C基金別預算分析表.xlsx
2024,台灣中油股份有限公司,1225455616,1222395736,3059880,C基金別預算分析表.xlsx
2024,台灣電力股份有限公司,818603506,982079754,-163476248,C基金別預算分析表.xlsx
2024,台灣自來水股份有限公司,33427973,35694593,-2266620,C基金別預算分析表.xlsx
2024,中國輸出入銀行,4265404,3419864,845540,C基金別預算分析表.xlsx
2024,臺灣金融控股股份有限公司,323704743,313520719,10184024,C基金別預算分析表.xlsx
2024,臺灣土地銀行股份有限公司,74254684,64523295,9731389,C基金別預算分析表.xlsx
2024,財政部印刷廠,698882,665101,33781,C基金別預算分析表.xlsx
2024,臺灣菸酒股份有限公司,64254546,59443263,4811283,C基金別預算分析表.xlsx
2024,中華郵政股份有限公司,235298949,225773823,9525126,C基金別預算分析表.xlsx
2024,國營臺灣鐵路股份有限公司,34471779,41942047,-7470268,C基金別預算分析表.xlsx
2024,臺灣港務股份有限公司,25365626,17688620,7677006,C基金別預算分析表.xlsx
2024,桃園國際機場股份有限公司,18264485,15649296,2615189,C基金別預算分析表.xlsx
2024,中央存款保險股份有限公司,12903358,12903358,0,C基金別預算分析表.xlsx
2024,行政院國家發展基金,28971530,4970662,24000868,C基金別預算分析表.xlsx
2024,營建建設基金,24996918,40551624,-15554706,C基金別預算分析表.xlsx
2024,實施平均地權基金,46201,11700,34501,C基金別預算分析表.xlsx
2024,國軍生產及服務作業基金,39258495,37967730,1290765,C基金別預算分析表.xlsx
2024,國軍老舊眷村改建基金,654349,560134,94215,C基金別預算分析表.xlsx
2024,國防醫學院軍事教育基金,705892,739167,-33275,C基金別預算分析表.xlsx
2024,國立大學校院校務基金(47所學校綜計),142986860,147553944,-4567084,C基金別預算分析表.xlsx
2024,國立臺灣大學附設醫院作業基金,52784839,50915048,1869791,C基金別預算分析表.xlsx
2024,國立成功大學附設醫院作業基金,16313937,16211100,102837,C基金別預算分析表.xlsx
2024,國立陽明交通大學附設醫院作業基金,3881665,3874726,6939,C基金別預算分析表.xlsx
2024,教育部所屬機構作業基金,2192325,2704701,-512376,C基金別預算分析表.xlsx
2024,國立高級中等學校校務基金,35277826,39424990,-4147164,C基金別預算分析表.xlsx
2024,法務部矯正機關作業基金,1186880,1290290,-103410,C基金別預算分析表.xlsx
2024,經濟作業基金,8327018,7658680,668338,C基金別預算分析表.xlsx
2024,水資源作業基金,9134098,11002796,-1868698,C基金別預算分析表.xlsx
2024,交通作業基金,64298803,44103429,20195374,C基金別預算分析表.xlsx
2024,國軍退除役官兵安置基金,3284402,2015498,1268904,C基金別預算分析表.xlsx
2024,榮民醫療作業基金,79377323,76087943,3289380,C基金別預算分析表.xlsx
2024,科學園區管理局作業基金,23547493,18441652,5105841,C基金別預算分析表.xlsx
2024,農業作業基金,536770,643008,-106238,C基金別預算分析表.xlsx
2024,農田水利事業作業基金,10028404,12503140,-2474736,C基金別預算分析表.xlsx
2024,勞工保險局作業基金,699230514,699230514,0,C基金別預算分析表.xlsx
2024,醫療藥品基金,43612586,42067344,1545242,C基金別預算分析表.xlsx
2024,管制藥品製藥工廠作業基金,921943,665455,256488,C基金別預算分析表.xlsx
2024,全民健康保險基金,817107053,817107053,0,C基金別預算分析表.xlsx
2024,國民年金保險基金,122850973,122850973,0,C基金別預算分析表.xlsx
2024,國立文化機構作業基金,842078,964160,-122082,C基金別預算分析表.xlsx
2024,故宮文物藝術發展基金,377063,336775,40288,C基金別預算分析表.xlsx
2024,原住民族綜合發展基金,2850242,3091874,-241632,C基金別預算分析表.xlsx
2024,考選業務基金,627993,578665,49328,C基金別預算分析表.xlsx
2024,中央政府債務基金,892966201,892965251,950,C基金別預算分析表.xlsx
2024,中央研究院科學研究基金,4183617,4153457,30160,C基金別預算分析表.xlsx
2024,行政院國家科學技術發展基金,44487928,47487928,-3000000,C基金別預算分析表.xlsx
2024,離島建設基金,867322,900599,-33277,C基金別預算分析表.xlsx
2024,花東地區永續發展基金,6000,2706291,-2700291,C基金別預算分析表.xlsx
2024,促進轉型正義基金,69181,78748,-9567,C基金別預算分析表.xlsx
2024,新住民發展基金,403300,423886,-20586,C基金別預算分析表.xlsx
2024,研發及產業訓儲替代役基金,419455,433600,-14145,C基金別預算分析表.xlsx
2024,警察消防海巡移民空勤人員及協勤民力安全基金,4564,15313,-10749,C基金別預算分析表.xlsx
2024,國土永續發展基金,10147472,669474,9477998,C基金別預算分析表.xlsx
2024,學產基金,859832,745103,114729,C基金別預算分析表.xlsx
2024,運動發展基金,5922627,7031509,-1108882,C基金別預算分析表.xlsx
2024,私立高級中等以上學校退場基金,192218,101347,90871,C基金別預算分析表.xlsx
2024,毒品防制基金,662291,678556,-16265,C基金別預算分析表.xlsx
2024,核能發電後端營運基金,26771732,6434317,20337415,C基金別預算分析表.xlsx
2024,航港建設基金,9705589,9686945,18644,C基金別預算分析表.xlsx
2024,核子事故緊急應變基金,120592,101289,19303,C基金別預算分析表.xlsx
2024,就業安定基金,28487410,28166533,320877,C基金別預算分析表.xlsx
2024,環境保護基金,9791309,9535578,255731,C基金別預算分析表.xlsx
2024,文化發展基金,80731,54053,26678,C基金別預算分析表.xlsx
2024,金融監督管理基金,30405178,29247092,1158086,C基金別預算分析表.xlsx
2024,通訊傳播監督管理基金,439156,508059,-68903,C基金別預算分析表.xlsx
2024,有線廣播電視事業發展基金,286840,281641,5199,C基金別預算分析表.xlsx
2024,反托拉斯基金,53973,85005,-31032,C基金別預算分析表.xlsx
2024,國軍營舍及設施改建基金,18022524,32620920,-14598396,C基金別預算分析表.xlsx
2025,中央銀行,426177796,250857794,175320002,C基金別預算分析表.xlsx
2025,台灣糖業股份有限公司,36442834,30797059,5645775,C基金別預算分析表.xlsx
2025,台灣中油股份有限公司,1212114854,1205765162,6349692,C基金別預算分析表.xlsx
2025,台灣電力股份有限公司,1004785293,997048560,7736733,C基金別預算分析表.xlsx
2025,台灣自來水股份有限公司,32895647,38829192,-5933545,C基金別預算分析表.xlsx
2025,中國輸出入銀行,5874181,4764698,1109483,C基金別預算分析表.xlsx
2025,臺灣金融控股股份有限公司,344705058,333218588,11486470,C基金別預算分析表.xlsx
2025,臺灣土地銀行股份有限公司,79893199,69379438,10513761,C基金別預算分析表.xlsx
2025,財政部印刷廠,692310,670247,22063,C基金別預算分析表.xlsx
2025,臺灣菸酒股份有限公司,60316244,55539696,4776548,C基金別預算分析表.xlsx
2025,中華郵政股份有限公司,247474110,243952029,3522081,C基金別預算分析表.xlsx
2025,國營臺灣鐵路股份有限公司,36185646,44875346,-8689700,C基金別預算分析表.xlsx
2025,臺灣港務股份有限公司,25439111,18088347,7350764,C基金別預算分析表.xlsx
2025,桃園國際機場股份有限公司,24214847,18198273,6016574,C基金別預算分析表.xlsx
2025,中央存款保險股份有限公司,13568858,13568858,0,C基金別預算分析表.xlsx
2025,行政院國家發展基金,30467280,5879282,24587998,C基金別預算分析表.xlsx
2025,營建建設基金,70931725,67812012,3119713,C基金別預算分析表.xlsx
2025,實施平均地權基金,49122,13988,35134,C基金別預算分析表.xlsx
2025,國軍生產及服務作業基金,41390263,40002249,1388014,C基金別預算分析表.xlsx
2025,國軍老舊眷村改建基金,639722,467494,172228,C基金別預算分析表.xlsx
2025,國防醫學院軍事教育基金,782944,863189,-80245,C基金別預算分析表.xlsx
2025,國立大學校院校務基金(47所學校綜計),151349826,155354288,-4004462,C基金別預算分析表.xlsx
2025,國立臺灣大學附設醫院作業基金,57736124,56315437,1420687,C基金別預算分析表.xlsx
2025,國立成功大學附設醫院作業基金,16947050,16831828,115222,C基金別預算分析表.xlsx
2025,國立陽明交通大學附設醫院作業基金,4121207,4073136,48071,C基金別預算分析表.xlsx
2025,教育部所屬機構作業基金,2331768,2836163,-504395,C基金別預算分析表.xlsx
2025,國立高級中等學校校務基金,36883527,40894014,-4010487,C基金別預算分析表.xlsx
2025,法務部矯正機關作業基金,1152581,1261544,-108963,C基金別預算分析表.xlsx
2025,經濟作業基金,8700663,7645331,1055332,C基金別預算分析表.xlsx
2025,水資源作業基金,9593541,11431959,-1838418,C基金別預算分析表.xlsx
2025,交通作業基金,75903637,46035376,29868261,C基金別預算分析表.xlsx
2025,國軍退除役官兵安置基金,2942162,2087720,854442,C基金別預算分析表.xlsx
2025,榮民醫療作業基金,84791989,81549011,3242978,C基金別預算分析表.xlsx
2025,科學園區管理局作業基金,24621538,19758123,4863415,C基金別預算分析表.xlsx
2025,農業作業基金,550432,666049,-115617,C基金別預算分析表.xlsx
2025,農田水利事業作業基金,10829915,12866120,-2036205,C基金別預算分析表.xlsx
2025,勞工保險局作業基金,743573822,743573822,0,C基金別預算分析表.xlsx
2025,醫療藥品基金,47168146,45243740,1924406,C基金別預算分析表.xlsx
2025,管制藥品製藥工廠作業基金,972858,722739,250119,C基金別預算分析表.xlsx
2025,全民健康保險基金,871105876,871105876,0,C基金別預算分析表.xlsx
2025,國民年金保險基金,131774545,131774545,0,C基金別預算分析表.xlsx
2025,國立文化機構作業基金,945204,1080856,-135652,C基金別預算分析表.xlsx
2025,故宮文物藝術發展基金,457629,410999,46630,C基金別預算分析表.xlsx
2025,原住民族綜合發展基金,3625683,3846694,-221011,C基金別預算分析表.xlsx
2025,考選業務基金,600678,589563,11115,C基金別預算分析表.xlsx
2025,中央政府債務基金,912967265,912965251,2014,C基金別預算分析表.xlsx
2025,中央研究院科學研究基金,4325753,4324913,840,C基金別預算分析表.xlsx
2025,行政院國家科學技術發展基金,49513880,49513880,0,C基金別預算分析表.xlsx
2025,離島建設基金,901469,903599,-2130,C基金別預算分析表.xlsx
2025,花東地區永續發展基金,6000,2881444,-2875444,C基金別預算分析表.xlsx
2025,促進轉型正義基金,70380,153675,-83295,C基金別預算分析表.xlsx
2025,新住民發展基金,404210,390387,13823,C基金別預算分析表.xlsx
2025,研發及產業訓儲替代役基金,316162,365415,-49253,C基金別預算分析表.xlsx
2025,警察消防海巡移民空勤人員及協勤民力安全基金,5275,14290,-9015,C基金別預算分析表.xlsx
2025,國土永續發展基金,10151974,921995,9229979,C基金別預算分析表.xlsx
2025,學產基金,884472,783165,101307,C基金別預算分析表.xlsx
2025,運動發展基金,6925000,8375793,-1450793,C基金別預算分析表.xlsx
2025,私立高級中等以上學校退場基金,350000,61367,288633,C基金別預算分析表.xlsx
2025,毒品防制基金,662243,683806,-21563,C基金別預算分析表.xlsx
2025,核能發電後端營運基金,42381857,7990649,34391208,C基金別預算分析表.xlsx
2025,航港建設基金,9587730,10811289,-1223559,C基金別預算分析表.xlsx
2025,核子事故緊急應變基金,121922,98577,23345,C基金別預算分析表.xlsx
2025,就業安定基金,29801820,27336826,2464994,C基金別預算分析表.xlsx
2025,環境保護基金,9261985,8394372,867613,C基金別預算分析表.xlsx
2025,文化發展基金,305619,151692,153927,C基金別預算分析表.xlsx
2025,金融監督管理基金,3969219,2890538,1078681,C基金別預算分析表.xlsx
2025,海洋污染防治基金,340880,240590,100290,C基金別預算分析表.xlsx
2025,通訊傳播監督管理基金,444004,510993,-66989,C基金別預算分析表.xlsx
2025,有線廣播電視事業發展基金,275824,273637,2187,C基金別預算分析表.xlsx
2025,反托拉斯基金,54700,68023,-13323,C基金別預算分析表.xlsx
2025,國軍營舍及設施改建基金,14747355,39301263,-24553908,C基金別預算分析表.xlsx
